,접수번호,보고서코드,사업연도,고유번호,재무제표구분,재무제표명,계정ID,계정명,계정상세,당기명,당기금액,당기누적금액,전기명,전기금액,전기명(분/반기),전기금액(분/반기),전기누적금액,전전기명,전전기금액,계정과목정렬순서
0,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_CurrentAssets,유동자산,-,제 67 기,8.92299E+12,,제 66 기,8.40915E+12,,,,제 65 기,8.4018E+12,1
1,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_CashAndCashEquivalents,현금및현금성자산,-,제 67 기,1.37471E+12,,제 66 기,1.08911E+12,,,,제 65 기,1.03123E+12,2
2,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,단기금융상품,-,제 67 기,1.72751E+11,,제 66 기,1.09656E+11,,,,제 65 기,80122000000,3
3,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_TradeAndOtherCurrentReceivables,매출채권,-,제 67 기,1.14559E+12,,제 66 기,1.15428E+12,,,,제 65 기,1.21871E+12,4
4,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,기타채권,-,제 67 기,1.62008E+12,,제 66 기,1.49655E+12,,,,제 65 기,1.2768E+12,5
5,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,미청구공사,-,제 67 기,2.31167E+12,,제 66 기,2.47862E+12,,,,제 65 기,2.95602E+12,6
6,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,만기보유금융자산,-,제 67 기,2.66494E+11,,제 66 기,64606000000,,,,제 65 기,22533000000,7
7,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,파생상품자산,-,제 67 기,,,제 66 기,,,,,제 65 기,11000000,8
8,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_Inventories,재고자산,-,제 67 기,7.27842E+11,,제 66 기,8.35142E+11,,,,제 65 기,9.79048E+11,9
9,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,기타유동자산,-,제 67 기,1.30386E+12,,제 66 기,1.18119E+12,,,,제 65 기,8.37322E+11,10
10,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_NoncurrentAssets,비유동자산,-,제 67 기,3.69827E+12,,제 66 기,4.07831E+12,,,,제 65 기,3.77928E+12,11
11,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,장기금융상품,-,제 67 기,1.08384E+11,,제 66 기,1.01373E+11,,,,제 65 기,3690000000,12
12,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,장기미수채권,-,제 67 기,3.99995E+11,,제 66 기,3.87914E+11,,,,제 65 기,3.63819E+11,13
13,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,장기성기타채권,-,제 67 기,4.84711E+11,,제 66 기,6.93067E+11,,,,제 65 기,4.4863E+11,14
14,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,매도가능금융자산,-,제 67 기,2.37315E+11,,제 66 기,3.95176E+11,,,,제 65 기,4.35652E+11,15
15,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,만기보유금융자산,-,제 67 기,30388000000,,제 66 기,42480000000,,,,제 65 기,53681000000,16
16,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_InvestmentsInSubsidiariesJointVenturesAndAssociates,"종속기업,공동기업및관계기업투자자산",-,제 67 기,1.41821E+12,,제 66 기,1.43961E+12,,,,제 65 기,1.44664E+12,17
17,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_InvestmentProperty,투자부동산,-,제 67 기,4.2102E+11,,제 66 기,3.9967E+11,,,,제 65 기,3.96926E+11,18
18,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_PropertyPlantAndEquipment,유형자산,-,제 67 기,4.0643E+11,,제 66 기,3.79182E+11,,,,제 65 기,3.49939E+11,19
19,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_IntangibleAssetsOtherThanGoodwill,무형자산,-,제 67 기,28647000000,,제 66 기,29837000000,,,,제 65 기,29876000000,20
20,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_DeferredTaxAssets,이연법인세자산,-,제 67 기,58837000000,,제 66 기,84959000000,,,,제 65 기,1.49323E+11,21
21,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,기타비유동자산,-,제 67 기,1.04333E+11,,제 66 기,1.25048E+11,,,,제 65 기,1.01096E+11,22
22,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_Assets,자산총계,-,제 67 기,1.26213E+13,,제 66 기,1.24875E+13,,,,제 65 기,1.21811E+13,23
23,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_CurrentLiabilities,유동부채,-,제 67 기,5.2492E+12,,제 66 기,5.16175E+12,,,,제 65 기,5.16763E+12,25
24,2.01706E+13,11011,2016,164478,BS,재무상태표,ifrs_TradeAndOtherCurrentPayables,매입채무,-,제 67 기,1.31782E+12,,제 66 기,1.35744E+12,,,,제 65 기,1.74139E+12,26
25,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,기타채무,-,제 67 기,1.08583E+12,,제 66 기,9.06669E+11,,,,제 65 기,6.80319E+11,27
26,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,공사및분양선수금,-,제 67 기,1.08802E+12,,제 66 기,1.33278E+12,,,,제 65 기,1.28312E+12,28
27,2.01706E+13,11011,2016,164478,BS,재무상태표,-표준계정코드 미사용-,초과청구공사,-,제 67 기,1.28805E+12,,제 66 기,1.20405E+12,,,,제 65 기,8.56301E+11,29
28,2.01706E+13,11011,2016,164478,BS,재무상태표,dart_ShortTermBorrowings,단기차입금,-,제 67 기,49320000000,,제 66 기,1.18044E+11,,,,제 65 기,2.3209E+11,30
